D:\Software\Python\python.exe C:/Users/brayd/Documents/GitHub/MachineLearningClass/Homework2/svm.py
[243.   3.] :  -1.0 , SMO prediction:  -1.0
[116. 165.] :  1.0 , SMO prediction:  1.0
[198. 127.] :  -1.0 , SMO prediction:  -1.0
[184. 234.] :  1.0 , SMO prediction:  1.0
[165. 231.] :  1.0 , SMO prediction:  1.0
[160.  46.] :  -1.0 , SMO prediction:  -1.0
[ 70. 169.] :  1.0 , SMO prediction:  1.0
[300.  94.] :  -1.0 , SMO prediction:  -1.0
[95. 62.] :  -1.0 , SMO prediction:  -1.0
[ 61. 186.] :  1.0 , SMO prediction:  1.0
[ 79. 140.] :  1.0 , SMO prediction:  1.0
[245. 185.] :  -1.0 , SMO prediction:  -1.0
[264.   2.] :  -1.0 , SMO prediction:  -1.0
[192. 146.] :  -1.0 , SMO prediction:  -1.0
[274. 104.] :  -1.0 , SMO prediction:  -1.0
[170.  37.] :  -1.0 , SMO prediction:  -1.0
[172. 144.] :  -1.0 , SMO prediction:  -1.0
[222. 131.] :  -1.0 , SMO prediction:  -1.0
[ 35. 204.] :  1.0 , SMO prediction:  1.0
[105. 199.] :  1.0 , SMO prediction:  1.0
[146.  40.] :  -1.0 , SMO prediction:  -1.0
[35. 68.] :  1.0 , SMO prediction:  1.0
[221.  41.] :  -1.0 , SMO prediction:  -1.0
[39. 16.] :  -1.0 , SMO prediction:  -1.0
[18. 77.] :  1.0 , SMO prediction:  1.0
[ 32. 134.] :  1.0 , SMO prediction:  1.0
[21. 61.] :  1.0 , SMO prediction:  1.0
[109. 266.] :  1.0 , SMO prediction:  1.0
[134. 172.] :  1.0 , SMO prediction:  1.0
[100. 183.] :  1.0 , SMO prediction:  1.0
[ 45. 158.] :  1.0 , SMO prediction:  1.0
[263. 193.] :  -1.0 , SMO prediction:  -1.0
[173.  88.] :  -1.0 , SMO prediction:  -1.0
[299.  98.] :  -1.0 , SMO prediction:  -1.0
[ 81. 240.] :  1.0 , SMO prediction:  1.0
[ 69. 235.] :  1.0 , SMO prediction:  1.0
[152. 189.] :  1.0 , SMO prediction:  1.0
[176.   4.] :  -1.0 , SMO prediction:  -1.0
[252.  37.] :  -1.0 , SMO prediction:  -1.0
[120. 228.] :  1.0 , SMO prediction:  1.0
[241. 133.] :  -1.0 , SMO prediction:  -1.0
[ 86. 214.] :  1.0 , SMO prediction:  1.0
[ 43. 288.] :  1.0 , SMO prediction:  1.0
[221.  77.] :  -1.0 , SMO prediction:  -1.0
[210. 117.] :  -1.0 , SMO prediction:  -1.0
[181.  75.] :  -1.0 , SMO prediction:  -1.0
[11. 71.] :  1.0 , SMO prediction:  1.0
[280. 157.] :  -1.0 , SMO prediction:  -1.0
[293. 115.] :  -1.0 , SMO prediction:  -1.0
[154.  85.] :  -1.0 , SMO prediction:  -1.0
[ 44. 160.] :  1.0 , SMO prediction:  1.0
[ 49. 192.] :  1.0 , SMO prediction:  1.0
[35. 61.] :  1.0 , SMO prediction:  1.0
[161.  32.] :  -1.0 , SMO prediction:  -1.0
[247. 107.] :  -1.0 , SMO prediction:  -1.0
[254. 201.] :  -1.0 , SMO prediction:  -1.0
[ 91. 142.] :  1.0 , SMO prediction:  1.0
[261.  57.] :  -1.0 , SMO prediction:  -1.0
[152.   9.] :  -1.0 , SMO prediction:  -1.0
[ 41. 116.] :  1.0 , SMO prediction:  1.0
[279. 166.] :  -1.0 , SMO prediction:  -1.0
[  3. 283.] :  1.0 , SMO prediction:  1.0
